Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,330981104,2552956,,127640,,1068703,,1356613,15765,7713,386,31352500,94726,Americas
Brazil,South America,212541690,1280054,,56109,,697526,,526419,8318,6023,264,2925935,13766,Americas
Russia,Europe,145933938,620794,,8781,,384152,,227861,2300,4254,60,18402719,126103,Europe
India,Asia,1379826344,509446,,15689,,295917,,197840,8944,369,11,7776228,5636,South-EastAsia
UK,Europe,67882162,309360,,43414,,,,,311,4557,640,8911226,131275,Europe
Spain,Europe,46754627,294985,,28338,,,,,617,6309,606,5162909,110426,Europe
Peru,South America,32964854,272364,,8939,,159806,,103619,1172,8262,271,1604521,48674,Americas
Chile,South America,19114153,263360,,5068,,223431,,34861,2086,13778,265,1043330,54584,Americas
Italy,Europe,60462488,239961,,34708,,187615,,17638,105,3969,574,5215922,86267,Europe
Iran,Asia,83977195,217724,,10239,,177852,,29633,2912,2593,122,1557872,18551,EasternMediterranean
Mexico,North America,128914507,208392,5441,25779,719,120562,3700,62051,378,1617,200,542120,4205,Americas
Pakistan,Asia,220814581,195745,,3962,,84168,,107615,2765,886,18,1193017,5403,EasternMediterranean
Turkey,Asia,84326725,194511,,5065,,167198,,22248,963,2307,60,3186622,37789,Europe
Germany,Europe,83781327,194399,,9026,,177100,,8273,364,2320,108,5412655,64605,Europe
Saudi Arabia,Asia,34805142,174577,,1474,,120471,,52632,2273,5016,42,1479759,42516,EasternMediterranean
France,Europe,65272172,162936,,29778,,75351,,57807,651,2496,456,1384633,21213,Europe
Bangladesh,Asia,164667742,130474,,1661,,53133,,75680,1,792,10,699941,4251,South-EastAsia
South Africa,Africa,59297807,124590,,2340,,64111,,58139,539,2101,39,1493104,25180,Africa
Canada,North America,37737992,102794,,8508,,65726,,28560,2085,2724,225,2598243,68850,Americas
